Wins,Wins_round
69.36896622910616,69
76.30358886121869,76
52.00133544949542,52
70.3522380722165,70
76.93147882901795,77
78.24116919813763,78
75.59153547832294,76
90.30024760531579,90
78.05842491288826,78
76.25305026640652,76
80.13717977290914,80
76.87839321105045,77
77.42651525471231,77
83.11594709013524,83
84.85814435540098,85
70.6494693596137,71
80.40772523126196,80
87.96859419998717,88
83.60066057468678,84
92.79379239034724,93
-43.45680842793719,0
90.55174915659033,91
-127.65054909041892,0
-46.29574907305294,0
61.75319186201989,62
60.19376830014581,60
73.478947666994,73
85.0829105215488,85
77.90188584242438,78
99.41110906709771,99
27.518942914491614,28
24.83298911573912,25
60.53750308832082,61
73.57168676411855,74
81.21667447463537,81
91.01669353644303,91
93.19869625376052,93
108.09785109991832,108
84.13068259804918,84
83.78985387796469,84
84.77954019482188,85
95.48417220908614,95
76.79644816633761,77
88.32233972630311,88
76.75650073476332,77
78.64232068612877,79
84.29321655393805,84
70.7808647847059,71
90.23985570726055,90
87.55529289574994,88
79.65987133750512,80
71.41281075869499,71
95.11396510923731,95
91.67163281042133,92
100.52813316466847,101
71.54906425191452,72
73.36942208073735,73
74.22725886220711,74
64.3038482585734,64
61.13479625489048,61
62.93783049039241,63
75.72780898038464,76
99.3642980725466,99
86.00232076963893,86
73.81814672334765,74
74.2721166945245,74
85.80737372726148,86
80.29735990894004,80
79.80169140664972,80
67.10409208540312,67
71.38171148118136,71
90.44526778477449,90
75.14906863331603,75
82.93587326822379,83
83.31536030665778,83
55.30472282586208,55
12.322990839839358,12
45.49557137302284,45
67.25847118586027,67
59.00780993836885,59
71.51672930582929,72
79.36212461597665,79
65.10543265590945,65
71.84088005389219,72
78.77045560428748,79
70.49566642498334,70
70.65103014741976,71
74.18907991653703,74
66.19161039640639,66
74.62021126946817,75
85.29541753965269,85
85.84110312290956,86
70.82782483403666,71
69.31254423558197,69
75.99143653636098,76
69.56114263175196,70
80.33685107309003,80
83.66606386030159,84
47.546812286931804,48
79.07163336463624,79
83.62540174838405,84
94.25041404291647,94
82.17963214915625,82
82.76330647584962,83
65.99656671279476,66
95.97586029507262,96
92.11873413049439,92
87.73998376123123,88
86.01201065516723,86
81.09553722978511,81
80.92601327571163,81
82.11773370389652,82
75.29186866903474,75
71.2545839980231,71
73.51566804910249,74
75.24181365466033,75
85.9457090263948,86
66.17829220646587,66
-12.574454572824678,0
1.3617706671831469,1
-49.17474467075077,0
6.564097784451646,7
70.34824985911568,70
79.77149689975664,80
83.46762793433112,83
75.443125300653,75
80.20421604423554,80
73.13545558502804,73
72.68136969899457,73
81.2272916512895,81
91.11938277709913,91
77.8638188842531,78
82.32259514040615,82
90.96934122503684,91
94.66064571242902,95
56.28884195010447,56
79.14067414218127,79
85.18498841210163,85
86.0821458937992,86
95.18065599210473,95
71.66153888900003,72
83.10960982580868,83
88.88780559478259,89
80.10470565568143,80
79.35185025359227,79
81.73872671414384,82
78.89133189095112,79
77.80480979828087,78
86.75373189650068,87
82.70950497048655,83
80.88195531923138,81
81.43520229934981,81
86.40819137810115,86
-108.62098418806592,0
-30.617796739336,0
-16.962532597558617,0
23.659729083458718,24
82.61167764288464,83
76.14597883129389,76
37.20224315074467,37
67.59339723461993,68
98.62443616159004,99
90.03070087106066,90
79.63341421067422,80
85.79206104424613,86
82.71764444557812,83
82.09242881383791,82
80.07795944023351,80
78.80676104913302,79
73.34321579394758,73
78.4263990545027,78
81.97120970879304,82
66.13332598551956,66
79.58037277989808,80
82.31576724334104,82
-77.65173151368371,0
-34.18621586289187,0
77.31633883985594,77
71.81960919848116,72
76.66578714229767,77
66.97108646825134,67
68.1570381096917,68
78.51061157390659,79
68.42230994153076,68
61.82360542121978,62
65.99449678484764,66
77.72704149790593,78
73.78523282619145,74
82.20659333625584,82
80.4013175914296,80
87.91014665367373,88
79.01693745508261,79
78.91424320436205,79
72.98301417515974,73
71.46425752688388,71
83.68693852914058,84
96.70226779110504,97
91.76901751558165,92
92.67914512327542,93
83.35165763691903,83
81.78365891441946,82
78.52971935753605,79
75.0555264165114,75
12.508684039250499,13
41.22793314953121,41
70.4558749366029,70
63.37753443525068,63
-43.75653110988423,0
10.603807544402532,11
-14.872298808460592,0
62.92463270217239,63
90.50975060052353,91
89.53298013977121,90
86.22559634869859,86
82.65250224188496,83
70.57618968509276,71
-43.994463859302826,0
