Bat_H,Bat_2B,Bat_3B,Bat_HR,Bat_BB,Bat_SO,Base_SB,Pitch_H,Pitch_HR,Pitch_BB,Pitch_SO,Field_E,Field_DP,Bat_H_Pitch_H_Ratio,Bat_HR_Pitch_HR_Ratio,Bat_BB_Pitch_BB_Ratio,Bat_SO_Pitch_SO_Ratio
-0.1763102990926861,-0.969951431724427,-1.0580981826036975,1.0072724008892044,-0.49089011569228524,0.1348773181885432,-0.8076708370472948,-0.5859360502590096,0.889045977715893,-0.7876210947013458,-0.08288095111570914,-0.44967706261598633,1.3791915317275825,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
-1.1648517887318393,-0.719555007182998,-1.702730776726073,0.6377091944267095,-0.03414823828968313,1.2444002288153595,-0.28837998089359046,-1.3314256908626307,0.5525019260016691,-0.26796224616967507,0.5470737182518651,-0.3170477715855744,-0.8154662023719407,0.517033531130691,0.5215384801436338,0.5483710250235567,0.5285050974579495
-0.09515955108855118,0.8510224637483617,-1.4370391807792287,1.2111724187370145,0.5433393536472942,1.3846847347566813,-0.4084337370031776,-0.42909327458867685,1.1237525879331076,0.2708790858858688,0.6192734085123951,-1.1175586593981628,1.0251200177101625,0.5161115930390608,0.5539727028735256,0.5467713737869233,0.5324437481967472
-1.3274378198720078,-1.6176203014856942,0.08512981314306974,-1.4957601848590762,-0.9098301083351018,-1.854707004261615e-16,0.4380194267330179,-1.0756242392624062,-1.5866992120584635,-1.043304720682357,3.8851636343242065e-17,0.945317849853826,-2.205096650307355,0.1562139111278875,0.12684270001199338,0.12674783209256,-1.3010426069826053e-17
1.5368783713257226,1.549065924304341,0.7614946457927652,0.4063959390239092,0.24881691399564568,-1.352988653916383,-0.19169097941930174,0.8696640297010261,0.40504905601997326,0.17587658048130764,-0.9376043814233932,0.5332079510741351,1.1127311819028853,0.15537347804982377,0.11389245734204535,0.13686845404877704,0.12217699726144252
0.388037499196961,1.0558219244991036,0.6426953837882281,-0.8009092136277276,1.0230940401456015,-1.0894238245720818,-0.4084337370031776,0.25097438584883236,-0.8578778314130147,0.8714301986904311,-0.7441571174647431,-0.13981955758781314,0.42906067458133723,0.10526622420687816,0.10642962125112888,0.08402410502109195,0.06009025213135767
0.8617361590154016,0.981618914173338,-0.566782722751703,0.10054055850673978,1.0306291785045207,-0.6473150785751894,-0.8769304813924587,0.5358725673019911,0.08635972521976285,0.8771566127558144,-0.4492884371871454,-0.30133738875605576,1.1127311819028853,0.10556299771932981,0.10642962125112888,0.08486516840092768,0.05711387883404577
-0.04819391110244504,0.3186134810653074,0.6119033946554122,0.22071792382213692,1.2107641359635104,-0.27322306273166513,-1.2480385815244515,0.009248343054873948,0.23865189342303578,1.0505615717192678,-0.20238644847310988,0.027865951051809116,0.2236106847001761,0.05411352389877984,-0.01774730049193633,0.018186614012277,0.004055807540379056
-0.5660946462053231,-0.29171705308836293,-1.3555220170778628,0.4397686337012948,0.29559569598836144,-0.16269587623244203,-2.133543562190584,-0.501075416732891,0.4215366772618188,0.19643337774330827,-0.16799228355257753,-0.22544274210522255,1.1127311819028853,0.2044380451919256,0.19566303384413386,0.1892409053909948,0.17533952742773581
0.36264665436993715,0.7194566429304805,-1.521884481702714,0.9914474124726845,-0.5152500727227163,0.7937893915492963,-0.20744030838282018,-0.17896407794035693,0.8732394190722208,-0.8142142660943714,0.2806449565593963,-1.407628039093042,0.6807953942104994,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
0.6130071985692476,0.9257657288553683,-1.9008254798782451,1.1800171840046432,-0.16920213711295767,0.6917642963192442,0.23858497460366104,-0.003378454601492101,1.0615895823514723,-0.4496196458146077,0.22566428279199907,-1.5045806424453387,0.34640523182557176,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
0.2538315542778091,-1.1608395491816965,-1.201494432877096,-1.8870766528196474,-3.720938700518802,-1.854707004261615e-16,1.294139115598616e-16,2.982827995340502,-1.791255914320751,-2.3865317981499516,3.8851636343242065e-17,2.1455238445122915,2.4563687986286104e-17,-3.9595764599783685,-3.9338536130240196,-3.818983246988171,-1.3010426069826053e-17
0.025063343099710842,0.45328708145929464,0.31209194216898406,-0.8407920899636137,-0.8931991932862227,-1.0044029118803717,-0.6774716342345115,-0.07197237809499321,-0.9170298294825336,-1.052759308714401,-0.7032185529029399,0.5332079510741351,-0.057304753674128135,0.2069492850210965,0.2689107410257904,0.19415721820544965,0.17109870234955857
0.6253219795871005,1.4767994937091755,0.580648350769405,-1.1522525680482527,1.068269028344598,-1.1744447372637918,-0.30502835347487695,0.3208097436279388,-1.2250267549011442,0.8599516466906836,-0.8188109407137178,0.42131390275528163,-0.6692201654772466,0.20637422499837615,0.09564141547621098,0.1932955604126076,0.16938366094169566
0.2731415065414656,1.2949280949811177,-0.6791571844281673,-1.0039259964410951,-0.50712633039362,-0.4815242988263548,-1.1050381773797506,0.1786379722906588,-1.0579878731958607,-0.564561164826615,-0.34209584082398864,0.24698273452645123,-0.4825840353669543,0.10438287715404444,-0.02369331742361809,0.08784924078814611,0.05112021713246653
0.8557611266035323,1.5129665841398008,0.31209194216898406,0.6377091944267095,1.6921609573246668,-0.5070305726338677,-0.5375621965717478,0.4601582799889385,0.6335462602191569,1.3350698278044015,-0.38013022607802743,0.0157513732433469,-0.057304753674128135,0.20626034625110473,0.1696058736293157,0.19765972169303345,0.17263348901477196
0.5511470750703718,0.3957031676187971,0.3476213757385928,0.30557633403751416,1.0381619213327513,-0.7408380825360705,-0.49965154711139903,0.3530497575892032,0.30555045609022113,0.882874486304885,-0.5089404857197934,-0.1260882505018454,0.7659527363928337,0.10391772020675824,0.08606277822924664,0.0857038064709208,0.05030978870942282
0.36264665436993715,0.8135325085540915,0.12471998636539715,0.3896665102784556,1.7288212301819097,-0.08617705480990297,-1.0513856446895995,0.15525609781014812,0.3719930555792507,1.3654169533081957,-0.121637102635342,-0.44967706261598633,1.1127311819028853,0.2054720266586409,0.1841093244003875,0.18902293245243176,0.17448046918737786
0.5759485847232917,0.6816839328299872,-0.1249905045668159,0.8960540356237972,2.0348067138890307,0.032852222958491134,-1.6217460748996584,0.29170275627098646,0.9048318875285932,1.5809125923291532,-0.049173202163717795,0.0157513732433469,1.2452838983803005,0.20437528622956286,0.16141126473863654,0.19130175981815672,0.1679505777570598
-0.08843348931822685,0.3957031676187971,0.1635701128463802,0.9279374273791697,0.2878065764404853,0.9340738974906179,-1.278339532246471,-0.4240305157587202,0.8415637004067391,0.04305958556246719,0.3825669358061854,-0.7585784525552903,0.2643831730983368,0.5161824151337107,0.539688493266536,0.5395252464246713,0.5291078770921533
-0.0682887239047205,0.24116157135807895,-1.201494432877096,1.7750370829124091,0.7654403285046704,0.5939902467237775,-0.9742340632480756,-0.501075416732891,1.655916521410672,0.4155692197585649,0.17254980399450026,-0.2858083962004192,-0.6322315201293799,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
-0.7901346475046875,-0.01315121778440939,-0.6791571844281673,0.6377091944267095,0.39659069304542166,0.7725341633763687,-0.5568434285904162,-0.7300543551191789,0.6173853874289705,0.26417071408852133,0.3623008708181494,-0.6350809509437704,-0.01765826344587589,0.2567482129678766,0.23689887739752555,0.24645132302503425,0.2273109785345419
0.6437586261753817,0.3957031676187971,0.23915739734383734,1.938560798634023,0.2800145280997903,0.8320488022605658,-0.6160605031312727,0.059034238709299795,1.8340138555494443,0.007329284968822412,0.31478492013222326,-0.695576125911185,0.6384493481092964,0.566240489356816,0.6268199296427076,0.6110313013884231,0.5898370043284621
0.7474359781383586,0.24116157135807895,-1.3555220170778628,0.7190915388290039,0.5587286598247285,0.27516182412986484,-1.0252415329211386,1.861492561206697,1.655916521410672,1.7939581494989174,0.8678808409635257,-0.6154464286025746,0.5962588911715204,-1.915853189972031,-2.150242860025865,-2.0574035889740925,-2.1241864458342565
0.867706703420733,0.37646430470701747,-0.2153708853291509,1.4425179034775018,0.03697106395186129,0.538726653474166,-1.309268557060013,0.1669799570480254,1.3237845936301205,-0.2448899588584213,0.14233914904376577,-0.5028453486986318,-0.7426859553265297,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
0.24093247063295598,1.549065924304341,-1.799418965823481,0.8800796270065607,0.8035118730633173,-0.01816032465653491,-1.2183377164819278,-0.22506094878362873,0.7779571372977951,0.4732219378278263,-0.1606486013938271,-0.7585784525552903,-0.01765826344587589,0.5695376724820617,0.604687821694436,0.6011455034307045,0.5992712118637529
0.692715872160266,1.3314424178505364,-0.5127947198033161,0.5392180045413467,0.9853822545902912,0.05410745113141865,-0.6362781340204471,0.050815848808129255,0.4215366772618188,0.5983173259553781,-0.12893208877187967,-1.8289698070394909,-0.9233416766434164,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
-2.6546328129268457,-2.637943846823247,-0.8600034794515266,-1.7608347017221435,-4.278852830157349,-1.854707004261615e-16,1.294139115598616e-16,2.812229141441024,-1.40019989542826,-5.236361806298668,3.8851636343242065e-17,2.2496593064340655,2.4563687986286104e-17,-4.033017237432038,-4.022537459251969,-3.8689642202081935,-1.3010426069826053e-17
0.9330882411065481,-0.8859777921774382,1.8232054778381666,-0.5489551833106009,2.150481371093463,-0.4942774357301113,2.8340648346246065,1.1482829697261085,-0.4423685531732313,2.163045723888982,-0.1508713867409944,1.4789633759165186,2.4563687986286104e-17,-0.7248078135464613,-0.835212791949279,-0.8290572484757959,-0.875445027620146
0.34992106592547395,-1.3328950969311533,0.7029436964428538,-0.2168324117135778,0.9249171429348453,-0.43901384248049974,2.222559413151163,0.8347713660566428,-0.06859490524344665,1.2216955218445753,-0.12649942643036466,1.343201730224073,2.4563687986286104e-17,-0.6754324849362822,-0.7989133443455313,-0.7839534926155055,-0.8218538761761434
1.2122410800446553,-0.05264037916101195,1.8058127298883937,-0.962561662099657,0.7578183425482372,-1.6208045288952697,1.8741305429074617,1.5014827622906117,-0.8578778314130147,1.3401443930773858,-0.9204228747239404,1.6049569586578516,2.4563687986286104e-17,-1.0946752650441243,-1.2418045274845764,-1.2182537899478847,-1.2723752293847967
1.7050350244052264,-0.534651841271473,1.5653718165863286,-0.41776642795769153,0.24101012183873288,-1.2169551936096468,1.8685104212580013,1.6014244257766344,-0.2265184518538533,0.7903491267789795,-0.6197501984611189,1.539134684594198,2.4563687986286104e-17,-0.9573188714429125,-1.130133252562216,-1.0731710793466955,-1.1309027287482827
-0.9978774018770016,-0.3118105599869716,0.7029436964428538,-0.6637766218335984,-0.6375646733289321,-0.16269587623244203,0.8211236321962742,-0.7934636276202987,-0.7224213686706984,-0.7349818214826594,-0.15575794862208386,0.8605980792906196,-1.6971082507075643,0.15358947382777516,0.1719838434044773,0.14621743996603315,0.1124779398287858
-1.195575924757016,-0.719555007182998,0.7029436964428538,-1.4713594021261924,-0.4665638130478594,-0.36249502105796066,0.39294101173159773,-1.0181585194532943,-1.5625963033568648,-0.564561164826615,-0.28929228900439646,0.8446923881811729,-0.7791620402328472,0.207658102461443,0.15485131168836971,0.18841154703807486,0.16947677700406566
-0.2720223936375868,-0.09222964112052189,0.7029436964428538,-1.0667810200119228,-0.36153205477227734,-1.1574405547254498,0.23858497460366104,-0.28160366978020557,-1.1406264002120423,-0.4577164460870383,-0.8076701553486801,0.5702767541099246,-1.099643631865562,0.20545818433141277,0.15485131168836971,0.201207744153844,0.1734472912618933
0.2344751714310157,0.5678676186768432,0.1635701128463802,-0.2892175948245954,-0.670329856870703,-0.9151309535540761,-0.8535092998209857,0.07130313245351064,-0.3336332430921816,-0.7964650052067721,-0.6438298173997695,0.0035136657209872317,0.9815426792929555,0.20526180778764752,0.1801330880486806,0.20239077416277068,0.1727488402540696
1.0272372148302005,0.9444027648265905,-0.566782722751703,-0.2168324117135778,0.17061457012787265,-0.9746455924382732,-0.49965154711139903,0.5583114823261744,-0.2620520939707729,0.07845996177296882,-0.6842392938168758,-0.3170477715855744,0.6807953942104994,0.20859140743557403,0.20306750545078817,0.19183315171896262,0.1775623977430061
-0.47393538886958914,-0.01315121778440939,0.003612649441703827,0.8800796270065607,0.029081641794530926,1.3846847347566813,-0.5375621965717478,-0.8286862986499878,0.7620013324680904,-0.2525653037723492,0.5909132329182138,-0.19626768525813834,-0.01765826344587589,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
-0.9978774018770016,-0.7402493362303658,-0.309860849736075,0.6377091944267095,-0.6457500391952153,0.5897392010891921,-1.2183377164819278,-1.2895614298685507,0.519913164361353,-0.959246538515685,0.1702308236092522,-1.0138807402323038,0.0621207398181885,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
-0.33415156287431297,0.2217411245002063,-0.7377081337780796,0.25475619951500517,-0.19313492786910458,0.8362998478951512,-0.14526836197570303,-0.713017778803681,0.1374061562979024,-0.4739615276135935,0.303423678722812,-0.03395802647266319,0.0621207398181885,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
-0.2720223936375868,-0.3722532851515365,-0.4088519989041232,0.20365025047658983,-0.6293832417930404,0.42819946697494293,-0.4084337370031776,-0.6625543220441019,0.08635972521976285,-0.9408146111666423,0.08149418806188953,-1.144499509693917,-0.21426024316524145,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
0.5883205551127514,-0.6782573882120075,1.5653718165863286,-1.024766488416921,0.5510353662161203,-1.3359844713780409,1.9240988741626193,0.9549559215342158,-0.9970432808372227,0.8999771176589364,-0.7744184522561588,1.3378255802668053,-1.0647349801586912,-0.6780270754349593,-0.7789376198139276,-0.777829439749668,-0.8268417929859366
-1.296222600676993,-0.7402493362303658,0.7614946457927652,-1.5454504287785469,-0.8351262922309082,-0.4220096599421577,1.2423812351724275,-1.1080489015371862,-1.6357325545877202,-0.987061655717185,-0.3269569299439182,0.660383950059793,-1.6971082507075643,0.2095595894989465,0.06066924345983891,0.20197285232694964,0.1731953061446059
-2.6454850674007266,-2.540952282563933,0.416908500058601,-1.7608347017221435,-0.5477828535252575,-1.854707004261615e-16,0.9797952590730351,-2.3720560332138008,-1.8758373888789581,-0.6318231269708716,3.8851636343242065e-17,1.0795384581453618,-1.5045592717533995,0.15510649756468164,0.6738114921774049,0.13914272964167018,-1.3010426069826053e-17
-0.48098780267731195,-1.1608395491816965,1.081884694618383,-1.4713594021261924,-0.4018561113258819,-1.854707004261615e-16,1.1584593537824255,-0.43924997788559217,-1.5625963033568648,-0.4984589496484738,3.8851636343242065e-17,0.9593808752404603,-1.471816777797802,0.20779913790743074,0.15485131168836971,0.1963680855036525,-1.3010426069826053e-17
0.6006734083658809,0.24116157135807895,1.0062974101209277,-1.2177615002731703,-0.010413062888389078,-1.2807208781284294,0.8027023358241373,0.8211491535514119,-1.2250267549011442,0.2708790858858688,-0.7716588522713809,0.25689925446665934,-0.5202488214135095,-0.4855972237598982,-0.7059125544958991,-0.5786712484371002,-0.6105152110465502
-0.3410841489353643,-0.4329426677754825,0.6730378387458056,-0.881015957252193,1.8384996848593322,-0.3752481579617172,-0.6362781340204471,-0.33464487172669205,-0.95686625824247,1.4402501717865586,-0.29680459260341646,-0.5210168978683685,1.7889541825318347,0.20798934321188586,0.2520551510568836,0.19800949863586575,0.16732604094850284
0.30522213412511684,0.43411444603764177,-1.201494432877096,1.1017937558854614,0.6048316439498457,0.8150446197222238,0.05673427071720528,-0.17896407794035693,0.9991225685550551,0.3042459936673077,0.3056974188809014,-0.8467696702228046,-0.5950730714184843,0.569871605319028,0.6107171769061457,0.5982376301200002,0.589552067902269
0.13698957393286842,0.8510224637483617,-2.0074345529726356,2.3474765363008157,0.029081641794530926,1.3379232327762407,-0.3907619606734619,-0.34441591935488325,2.227689312125004,-0.2525653037723492,0.5668330857808381,-1.5721176018917111,0.8087632817513659,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
-0.0682887239047205,0.2605589123228582,-1.6103412887496744,1.7301352168484112,-0.48277762253628237,1.2188939550078466,0.42684882805632196,-0.501075416732891,1.6110669480353137,-0.7787975384383198,0.5051869348828927,-1.7901723062240618,0.7659527363928337,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
1.0971219032195454,0.3957031676187971,1.2934320094671314,-1.2846426352514915,-0.06584032143721283,-1.8163526280862028,2.4701723442116355,1.4568982747885313,-1.246430315059057,0.585989876414606,-1.0927470876462178,1.03458524875939,2.4563687986286104e-17,-1.0933405236401958,-1.2464558046148821,-1.219579192670039,-1.2668534025879987
-0.1627287045429688,-0.7609742707817044,1.0317998313168093,-0.9012614044293609,-0.968175886732124,-0.1456916936941,0.6687792799063619,0.443284336311378,-0.8775173709230326,-0.7524480635559302,0.02955443581347623,1.3458722686198978,-1.0647349801586912,-0.535865432556604,-0.6207444034666822,-0.6224323871931665,-0.6675264126574402
0.8796343529049176,-0.4329426677754825,1.2020581194836273,-1.3997096801761972,-1.2377487005746048,-0.753591219439827,0.5879858428107585,0.9599790053626142,-1.4455899716966647,-1.1196024328723326,-0.3903186489209284,1.2258867095191777,-0.40675163979666945,-0.4847874009834079,-0.5129154408243357,-0.5728724264104058,-0.6168877537956912
-0.7828113200789165,-1.4853885032381517,0.8738691074692295,-1.3530890049770516,0.0842416022496256,-1.854707004261615e-16,1.705205727501016,-0.6239633056156761,-1.4455899716966647,0.02166138952522163,3.8851636343242065e-17,1.0594426502922234,-0.7791620402328472,0.15747529795108192,0.26065470809531804,0.13303407642438783,-1.3010426069826053e-17
-0.0014990045194352452,-0.9910265520500088,1.6611685532784306,-1.3762933470564773,0.9022022485568097,-0.36674606669254617,1.7648945205561974,-0.04599997803659592,-1.4685665525491038,0.7491563520908268,-0.2817901762241513,1.0045066307117307,-1.2375016385960993,0.1552857010077567,0.2430901856814994,0.13686845404877704,0.11467421438742735
1.0038045860815776,0.29928475012406985,1.9246119918929305,-1.0457169703529112,-0.13733880545559823,-1.5527877987419016,-0.8769304813924587,0.5455230901407114,-1.119810179061764,-0.221955692037692,-1.0897600992537977,0.18554573237140567,0.8517279147354611,0.20764031804112504,0.16780756475067088,0.19118682278700136,0.17766360534694328
-0.18310962315715046,0.02623893062930941,-0.03837708677693062,-0.881015957252193,-0.21709822591096234,-0.9108799079194906,-0.9248335837887445,-0.22040993075524853,-0.95686625824247,-0.3067273237000668,-0.6411482346791054,-0.8242533730715612,2.4498939594794042,0.2089821361377465,0.2520551510568836,0.1997663477861206,0.17364094683573014
-0.13563348639730835,-0.15180365443094987,-0.08123265148178148,1.0388605199876575,0.7043921571268869,-0.15419378496327102,-0.9995295887197596,-0.1835327243273885,1.0460016784405308,0.5549967124425159,-0.16309546651065507,-0.4849011022577461,2.4981821484336106,0.20567678517262294,0.1889905045010112,0.2005041761681039,0.17664959598525928
0.12390200510625568,-0.5755355578927033,-0.7979564464327044,2.2025809199291313,0.4662284032121511,0.35593169118698936,-1.0513856446895995,-0.003378454601492101,2.2564898198534413,0.35047710431067763,0.14000947876261563,-1.0138807402323038,0.3053148259897477,0.20583420533186791,0.18802206343560077,0.1915987530005267,0.16789116692706585
0.7170822981843064,0.7947576327336947,-0.6791571844281673,0.23775311771621466,-0.9431441827466788,0.9468270343943743,-0.7631015365171204,0.06722129996867915,0.12042287627886762,-1.3071374665619124,0.3623008708181494,-0.4849011022577461,-0.13610949448973395,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
0.6253219795871005,-0.3118105599869716,-0.3587671356025485,1.2887347815016652,-0.16920213711295767,1.3889357803912667,-0.37327051390023464,0.005047513813227066,1.1701805673939591,-0.4496196458146077,0.5930985421977724,-0.11250415243255507,0.42906067458133723,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
-0.5163414307498327,-0.29171705308836293,-0.16968945852874195,0.6377091944267095,1.09082442750166,1.044601083989841,0.5357458113164764,-0.46482497469665285,0.6335462602191569,0.8771566127558144,0.5250574728710398,-1.0910362189412577,0.1022523786880913,0.2064053060101192,0.1696058736293157,0.19535827761594443,0.17249845805410272
-0.2789022679092359,0.20229745200510418,-1.2770817173745523,1.1800171840046432,-0.05791243590617447,1.2358981375461886,0.27534241336713233,-0.6681139942688125,1.0615895823514723,-0.33802409753206236,0.5140248672789721,-0.869609943831768,-0.6322315201293799,0.620252520374613,0.6738114921774049,0.6659031328245612,0.655088856509903
-1.265124219649725,-0.8441840403910088,0.416908500058601,-1.4472283904616177,-0.9098301083351018,-1.854707004261615e-16,0.9107950287111354,-1.0756242392624062,-1.53874590646741,-1.0717387212579963,3.8851636343242065e-17,0.7836581624250165,-1.6971082507075643,0.20495158164063615,0.1801330880486806,0.19187561170458,-1.3010426069826053e-17
-0.3897780415549828,-0.8025167471097643,0.6426953837882281,-1.676154608774041,-0.8516972280171378,-1.854707004261615e-16,1.0383273889698146,-0.27683971416089487,-1.7642603338314322,-0.9500194979510785,3.8851636343242065e-17,0.7363822671548949,-1.0647349801586912,0.1068204806202342,-0.20495489788008278,0.07286470496474262,-1.3010426069826053e-17
1.0622566851369535,2.187856538451167,-0.08123265148178148,0.22071792382213692,0.45077299871362775,-1.1064280071104238,-0.8535092998209857,0.580476356036891,0.18816710571956438,0.3373250039199507,-0.7716588522713809,0.027865951051809116,1.0688496361493893,0.20543888495735482,0.2239667925051204,0.1900104827261916,0.16633391158190763
1.2635020064469442,1.9241515874066344,1.0317998313168093,0.10054055850673978,-0.06584032143721283,-0.4900263900955258,-0.5960864681623991,0.7254249784822373,0.08635972521976285,-0.12412931375477311,-0.359811662636584,0.0866575821637863,0.34640523182557176,0.15587609436551852,0.10642962125112888,0.13089469075563986,0.11880882700060312
2.010234605227068,2.4999683251789784,1.1307909804848566,0.6213582256932393,0.3578040012889181,-0.9406372273615892,-0.5568434285904162,1.0734888114196046,0.6173853874289705,0.2507186529048102,-0.6599515739328663,0.16429607664835544,0.5962588911715204,0.2055047144463812,0.16599639166570215,0.19577354494974547,0.16732604094850284
0.4762780399922844,0.8510224637483617,0.12471998636539715,-0.32569450252599885,0.3422692759244132,-0.3880012948654737,-0.9742340632480756,0.22840708959922598,-0.3696909803624268,0.2372192252107746,-0.306836954030932,-0.046708261355950284,2.4017482839251785,0.20517092075838783,0.16780756475067088,0.19415721820544965,0.1789250926341634
0.07792771702835884,-0.35207851811188035,0.08512981314306974,1.0546239703566571,1.25558942745586,0.3091701892065489,-1.0252415329211386,-0.037409550583266823,1.0615895823514723,1.0065572607451205,0.1119882325141554,-0.1819219895607068,0.022150380768326018,0.20905285320661657,0.19187281306029885,0.1971434554235977,0.17248711055016072
